brand,category,categories,title,description,asin,model_number,upc,initial_price,final_price,buybox_price,number_of_sellers,specifications
Corsair,Power Supply,"[""Electronics"",""Components"",""Power Supplies"",""PC PSU""]","Corsair RM1000x Shift","High-efficiency modular PSU for gaming and workstation builds.","CORRM1000X01","CP-9020253","890123450062",199.99,239.99,219.99,21,"[{""key"":""Power"",""value"":""1000W""},{""key"":""Efficiency"",""value"":""80 Plus Gold""},{""key"":""Modular"",""value"":""Fully Modular""},{""key"":""Fan"",""value"":""135mm Magnetic Levitation""}]"
Noctua,CPU Cooler,"[""Electronics"",""Components"",""Cooling"",""CPU Cooler""]","Noctua NH-D15 G2","Premium dual-tower air cooler designed for high-performance CPUs.","NOCTNHG2001","NH-D15-G2","890123450063",149.99,169.99,159.99,20,"[{""key"":""Type"",""value"":""Dual Tower Air Cooler""},{""key"":""Fan Size"",""value"":""140mm""},{""key"":""Compatibility"",""value"":""Intel LGA1700 / AMD AM5""},{""key"":""Noise Level"",""value"":""24.8 dB""}]"
NZXT,PC Case,"[""Electronics"",""Components"",""Computer Cases"",""ATX Case""]","NZXT H9 Flow","Premium airflow-focused ATX case with tempered glass panels.","NZXT H9F001","CM-H91FB","890123450064",199.99,229.99,219.99,15,"[{""key"":""Form Factor"",""value"":""ATX Mid Tower""},{""key"":""Material"",""value"":""Steel + Tempered Glass""},{""key"":""Fans Included"",""value"":""4x 120mm""},{""key"":""GPU Support"",""value"":""Up to 435mm""}]"
Logitech,Keyboard,"[""Electronics"",""Accessories"",""Peripherals"",""Gaming Keyboard""]","Logitech G915 TKL Wireless Gaming Keyboard","Low-profile mechanical gaming keyboard with wireless connectivity.","LOGG915TK01","920-009495","890123450065",229.99,259.99,244.99,19,"[{""key"":""Switches"",""value"":""GL Mechanical""},{""key"":""Connectivity"",""value"":""Lightspeed Wireless + Bluetooth""},{""key"":""Battery"",""value"":""40 hours""},{""key"":""Lighting"",""value"":""RGB Lightsync""}]"
Razer,Mouse,"[""Electronics"",""Accessories"",""Peripherals"",""Gaming Mouse""]","Razer DeathAdder V3 Pro","Professional esports wireless mouse with ultra-light design.","RAZDA3PRO01","RZ01-04630100","890123450066",149.99,179.99,164.99,22,"[{""key"":""Sensor"",""value"":""Focus Pro 30K Optical Sensor""},{""key"":""Weight"",""value"":""63g""},{""key"":""Battery"",""value"":""90 Hours""},{""key"":""Connectivity"",""value"":""HyperSpeed Wireless""}]"
Apple,Tablet,"[""Electronics"",""Computers"",""Tablets"",""Premium Tablet""]","Apple iPad Pro M4 13-inch","Professional tablet with OLED display and Apple Silicon performance.","APPIPADM4001","MVX23","890123450067",1299.99,1399.99,1349.99,27,"[{""key"":""Display"",""value"":""13-inch Tandem OLED""},{""key"":""Processor"",""value"":""Apple M4 Chip""},{""key"":""Storage"",""value"":""256GB""},{""key"":""Camera"",""value"":""12MP Wide Camera""}]"
Google,Smartphone,"[""Electronics"",""Phones"",""Smartphones"",""Flagship Phone""]","Google Pixel 9 Pro XL","Premium Android smartphone with advanced AI features, Tensor processing, and professional camera capabilities.","GOOPIX9XL001","GQ57S","890123450068",1099.99,1199.99,1149.99,18,"[{""key"":""Display"",""value"":""6.8-inch LTPO OLED 120Hz""},{""key"":""Processor"",""value"":""Google Tensor G4""},{""key"":""Storage"",""value"":""256GB""},{""key"":""Camera"",""value"":""50MP Triple Camera System""},{""key"":""RAM"",""value"":""16GB""}]"
OnePlus,Smartphone,"[""Electronics"",""Phones"",""Smartphones"",""Flagship Phone""]","OnePlus 13 Pro 5G","High-performance Android flagship with fast charging and Snapdragon processor.","ONEP13PRO01","CPH2653","890123450069",899.99,999.99,949.99,16,"[{""key"":""Display"",""value"":""6.82-inch AMOLED 120Hz""},{""key"":""Processor"",""value"":""Snapdragon 8 Elite""},{""key"":""Storage"",""value"":""512GB UFS 4.0""},{""key"":""RAM"",""value"":""16GB LPDDR5X""},{""key"":""Battery"",""value"":""6000mAh""}]"
Xiaomi,Smartphone,"[""Electronics"",""Phones"",""Smartphones"",""Flagship Phone""]","Xiaomi 15 Ultra","Camera-focused flagship smartphone with Leica optics and premium hardware.","XIA15ULTRA01","24116PN5CG","890123450070",999.99,1099.99,1049.99,14,"[{""key"":""Display"",""value"":""6.73-inch AMOLED 120Hz""},{""key"":""Processor"",""value"":""Snapdragon 8 Elite""},{""key"":""Camera"",""value"":""200MP Leica Camera System""},{""key"":""Storage"",""value"":""512GB""}]"
Acer,Gaming Laptop,"[""Electronics"",""Computers"",""Laptops"",""Gaming Laptop""]","Acer Predator Helios Neo 16","Gaming laptop with high refresh display and powerful RTX graphics.","ACPHN16001","PHN16-72","890123450071",1399.99,1549.99,1499.99,15,"[{""key"":""CPU"",""value"":""Intel Core i7-14700HX""},{""key"":""GPU"",""value"":""NVIDIA RTX 4070 Laptop GPU""},{""key"":""RAM"",""value"":""32GB DDR5""},{""key"":""Storage"",""value"":""1TB PCIe SSD""},{""key"":""Display"",""value"":""16-inch WQXGA 240Hz""}]"
Acer,Ultrabook,"[""Electronics"",""Computers"",""Laptops"",""Ultrabook""]","Acer Swift Go 14 OLED","Portable productivity laptop with OLED display and AI-ready processor.","ACSWIFT14001","SFG14-72","890123450072",899.99,999.99,949.99,11,"[{""key"":""CPU"",""value"":""Intel Core Ultra 7 155H""},{""key"":""GPU"",""value"":""Intel Arc Graphics""},{""key"":""RAM"",""value"":""16GB LPDDR5X""},{""key"":""Storage"",""value"":""1TB SSD""},{""key"":""Display"",""value"":""14-inch OLED 2.8K""}]"
LG,Monitor,"[""Electronics"",""Displays"",""Monitors"",""Gaming Monitor""]","LG UltraGear OLED 32GS95UE","Premium OLED gaming monitor with dual mode refresh technology.","LG32GS95001","32GS95UE-B","890123450073",1299.99,1399.99,1349.99,13,"[{""key"":""Size"",""value"":""32-inch""},{""key"":""Panel"",""value"":""OLED""},{""key"":""Resolution"",""value"":""4K UHD""},{""key"":""Refresh Rate"",""value"":""240Hz""},{""key"":""Response Time"",""value"":""0.03ms""}]"
Samsung,Monitor,"[""Electronics"",""Displays"",""Monitors"",""Gaming Monitor""]","Samsung Odyssey OLED G8 32-inch","High-end OLED gaming monitor designed for competitive gaming and content creation.","SAMODG8001","G80SD","890123450074",1299.99,1449.99,1399.99,12,"[{""key"":""Panel"",""value"":""QD-OLED""},{""key"":""Resolution"",""value"":""4K UHD""},{""key"":""Refresh Rate"",""value"":""240Hz""},{""key"":""HDR"",""value"":""HDR True Black 400""}]"
TP-Link,Networking,"[""Electronics"",""Networking"",""Routers"",""WiFi Router""]","TP-Link Archer BE800 WiFi 7 Router","Next-generation wireless router with multi-gigabit networking support.","TPLBE80001","Archer BE800","890123450075",599.99,649.99,619.99,17,"[{""key"":""Wireless Standard"",""value"":""WiFi 7""},{""key"":""Speed"",""value"":""Up to 19Gbps""},{""key"":""Ports"",""value"":""10Gb Ethernet""},{""key"":""Bands"",""value"":""Tri-Band""}]"
Netgear,Networking,"[""Electronics"",""Networking"",""Routers"",""WiFi Router""]","Netgear Nighthawk RS700S WiFi 7 Router","Premium WiFi 7 router for high-speed homes and gaming networks.","NETRS700S01","RS700S-100NAS","890123450076",699.99,749.99,719.99,14,"[{""key"":""Wireless Standard"",""value"":""WiFi 7""},{""key"":""Speed"",""value"":""Up to 19Gbps""},{""key"":""Coverage"",""value"":""3500 sq ft""},{""key"":""Security"",""value"":""Netgear Armor""}]"
Apple,Tablet,"[""Electronics"",""Computers"",""Tablets"",""Tablet""]","Apple iPad Air M3 11-inch","Powerful lightweight tablet with Apple Silicon and support for accessories.","APPAIRM3001","MUWC3","890123450077",599.99,649.99,619.99,22,"[{""key"":""Display"",""value"":""11-inch Liquid Retina""},{""key"":""Processor"",""value"":""Apple M3 Chip""},{""key"":""Storage"",""value"":""128GB""},{""key"":""Camera"",""value"":""12MP Wide Camera""}]"
NVIDIA,GPU,"[""Electronics"",""Components"",""Graphics Cards"",""GPU""]","NVIDIA GeForce RTX 5080 Founders Edition","Next-generation high-performance graphics card designed for enthusiast 4K gaming and AI workloads.","NVID5080001","RTX5080-FE-16G","890123450078",999.99,1199.99,1099.99,26,"[{""key"":""VRAM"",""value"":""16GB GDDR7""},{""key"":""CUDA Cores"",""value"":""10752""},{""key"":""Memory Interface"",""value"":""256-bit""},{""key"":""Interface"",""value"":""PCIe 5.0""},{""key"":""Power Connector"",""value"":""12V-2x6""}]"
NVIDIA,GPU,"[""Electronics"",""Components"",""Graphics Cards"",""GPU""]","NVIDIA GeForce RTX 5070 Ti","High-performance GPU targeting premium 1440p and 4K gaming systems.","NVID5070TI01","RTX5070TI-16G","890123450079",749.99,899.99,829.99,21,"[{""key"":""VRAM"",""value"":""16GB GDDR7""},{""key"":""CUDA Cores"",""value"":""8960""},{""key"":""Ray Tracing"",""value"":""Advanced RT Cores""},{""key"":""AI Features"",""value"":""DLSS 4 Support""}]"
AMD,GPU,"[""Electronics"",""Components"",""Graphics Cards"",""GPU""]","AMD Radeon RX 9070 XT","High-end AMD graphics card built for 4K gaming and advanced rendering workloads.","AMDRX9070XT01","RX-9070XT-16G","890123450080",699.99,799.99,749.99,19,"[{""key"":""VRAM"",""value"":""16GB GDDR6""},{""key"":""Architecture"",""value"":""RDNA 4""},{""key"":""Memory Bus"",""value"":""256-bit""},{""key"":""Interface"",""value"":""PCIe 5.0""}]"
HP,Gaming Laptop,"[""Electronics"",""Computers"",""Laptops"",""Gaming Laptop""]","HP Omen Transcend 16","Premium gaming laptop with OLED display and high-performance components.","HPOMEN16001","16-u1000","890123450081",1899.99,2099.99,1999.99,14,"[{""key"":""CPU"",""value"":""Intel Core Ultra 9 185H""},{""key"":""GPU"",""value"":""NVIDIA RTX 4070 Laptop GPU""},{""key"":""RAM"",""value"":""32GB DDR5""},{""key"":""Storage"",""value"":""2TB SSD""},{""key"":""Display"",""value"":""16-inch OLED 240Hz""}]"
Razer,Gaming Laptop,"[""Electronics"",""Computers"",""Laptops"",""Gaming Laptop""]","Razer Blade 16 2025","Premium aluminum gaming laptop combining portability with flagship performance.","RAZBLADE1601","RZ09-0530","890123450082",2699.99,2999.99,2849.99,10,"[{""key"":""CPU"",""value"":""Intel Core Ultra 9 275HX""},{""key"":""GPU"",""value"":""NVIDIA RTX 5080 Laptop GPU""},{""key"":""RAM"",""value"":""64GB DDR5""},{""key"":""Storage"",""value"":""2TB SSD""},{""key"":""Display"",""value"":""16-inch Mini LED 240Hz""}]"
Alienware,Gaming Laptop,"[""Electronics"",""Computers"",""Laptops"",""Gaming Laptop""]","Alienware Area-51 Laptop","Extreme gaming notebook designed for maximum performance and thermal capacity.","ALI51LAP001","AWM51-2025","890123450083",2999.99,3399.99,3199.99,9,"[{""key"":""CPU"",""value"":""Intel Core Ultra 9 285HX""},{""key"":""GPU"",""value"":""NVIDIA RTX 5090 Laptop GPU""},{""key"":""RAM"",""value"":""64GB DDR5""},{""key"":""Storage"",""value"":""4TB NVMe SSD""},{""key"":""Display"",""value"":""18-inch QHD+ 240Hz""}]"
Apple,Smartwatch,"[""Electronics"",""Wearables"",""Smart Watches"",""Smartwatch""]","Apple Watch Ultra 3","Premium rugged smartwatch designed for athletes and outdoor users.","APPWU3001","A3250","890123450084",799.99,849.99,819.99,20,"[{""key"":""Display"",""value"":""49mm Retina OLED""},{""key"":""Material"",""value"":""Titanium Case""},{""key"":""GPS"",""value"":""Dual Frequency GPS""},{""key"":""Battery"",""value"":""Up to 48 Hours""}]"
Samsung,Smartwatch,"[""Electronics"",""Wearables"",""Smart Watches"",""Smartwatch""]","Samsung Galaxy Watch Ultra","Premium Android smartwatch with advanced health tracking features.","SAMWATCHU01","SM-L705","890123450085",649.99,699.99,679.99,17,"[{""key"":""Display"",""value"":""1.5-inch Super AMOLED""},{""key"":""Processor"",""value"":""Exynos W1000""},{""key"":""Battery"",""value"":""590mAh""},{""key"":""Water Resistance"",""value"":""10ATM""}]"
Sony,Headphones,"[""Electronics"",""Audio"",""Headphones"",""Wireless Headphones""]","Sony WH-1000XM6","Premium noise-cancelling wireless headphones with high-resolution audio support.","SONWHXM6001","WH1000XM6","890123450086",449.99,499.99,479.99,31,"[{""key"":""Driver"",""value"":""40mm Dynamic Driver""},{""key"":""Noise Cancellation"",""value"":""Advanced ANC Processor""},{""key"":""Battery"",""value"":""40 Hours""},{""key"":""Connectivity"",""value"":""Bluetooth 5.3""}]"
Bose,Headphones,"[""Electronics"",""Audio"",""Headphones"",""Wireless Headphones""]","Bose QuietComfort Ultra Headphones","Premium wireless headphones focused on comfort and immersive audio.","BOSEQCULTRA01","882826-0010","890123450087",429.99,479.99,449.99,24,"[{""key"":""Audio"",""value"":""Spatial Audio""},{""key"":""Noise Cancellation"",""value"":""Adaptive ANC""},{""key"":""Battery"",""value"":""24 Hours""},{""key"":""Connectivity"",""value"":""Bluetooth 5.1""}]"
AMD,CPU,"[""Electronics"",""Components"",""Processors"",""CPU""]","AMD Ryzen 9 9900X","High-performance Zen 5 desktop processor designed for gaming, streaming, and professional workloads.","AMDR9900X001","100-100001405WOF","890123450088",499.99,559.99,529.99,18,"[{""key"":""Cores"",""value"":""12""},{""key"":""Threads"",""value"":""24""},{""key"":""Architecture"",""value"":""Zen 5""},{""key"":""Boost Clock"",""value"":""5.6 GHz""},{""key"":""Cache"",""value"":""76MB Total Cache""}]"
AMD,CPU,"[""Electronics"",""Components"",""Processors"",""CPU""]","AMD Ryzen 7 9700X","Efficient high-performance processor for gaming PCs and creator systems.","AMDR9700X001","100-100001404WOF","890123450089",359.99,409.99,389.99,16,"[{""key"":""Cores"",""value"":""8""},{""key"":""Threads"",""value"":""16""},{""key"":""Architecture"",""value"":""Zen 5""},{""key"":""Boost Clock"",""value"":""5.5 GHz""},{""key"":""Socket"",""value"":""AM5""}]"
Intel,CPU,"[""Electronics"",""Components"",""Processors"",""CPU""]","Intel Core Ultra 7 265K","Modern desktop processor with AI acceleration and improved efficiency.","INTUL7265K01","BX80768265K","890123450090",399.99,449.99,429.99,15,"[{""key"":""Cores"",""value"":""20 (8P+12E)""},{""key"":""Threads"",""value"":""20""},{""key"":""AI Engine"",""value"":""Integrated NPU""},{""key"":""Socket"",""value"":""LGA1851""}]"
ASUS,Motherboard,"[""Electronics"",""Components"",""Motherboards"",""Gaming Motherboard""]","ASUS ROG Strix X870E-E Gaming WiFi","Premium AMD motherboard with PCIe 5.0 support and enthusiast features.","ASUX870EE001","ROG-STRIX-X870E-E","890123450091",499.99,569.99,539.99,13,"[{""key"":""Socket"",""value"":""AM5""},{""key"":""Chipset"",""value"":""AMD X870E""},{""key"":""Memory"",""value"":""DDR5 8000+ MHz""},{""key"":""Networking"",""value"":""WiFi 7 + 5Gb LAN""},{""key"":""Expansion"",""value"":""PCIe 5.0""}]"
MSI,Motherboard,"[""Electronics"",""Components"",""Motherboards"",""Gaming Motherboard""]","MSI MEG Z890 ACE","Flagship Intel motherboard built for extreme gaming and workstation configurations.","MSIZ890ACE01","MEG-Z890-ACE","890123450092",599.99,679.99,639.99,11,"[{""key"":""Socket"",""value"":""LGA1851""},{""key"":""Chipset"",""value"":""Intel Z890""},{""key"":""Memory"",""value"":""DDR5 8800MHz OC""},{""key"":""Networking"",""value"":""WiFi 7""}]"
Gigabyte,GPU,"[""Electronics"",""Components"",""Graphics Cards"",""GPU""]","Gigabyte AORUS GeForce RTX 5080 Master","Factory-overclocked RTX 5080 graphics card with premium cooling solution.","GIGRTX508001","GV-N5080AORUSM","890123450093",1099.99,1299.99,1199.99,20,"[{""key"":""VRAM"",""value"":""16GB GDDR7""},{""key"":""Cooling"",""value"":""WINDFORCE Triple Fan""},{""key"":""Boost Clock"",""value"":""2700 MHz""},{""key"":""Interface"",""value"":""PCIe 5.0""}]"
ASUS,GPU,"[""Electronics"",""Components"",""Graphics Cards"",""GPU""]","ASUS ROG Astral RTX 5090 OC","Ultra-premium RTX 5090 graphics card for extreme enthusiasts.","ASURTX509001","ROG-ASTRAL-5090-O24G","890123450094",2399.99,2799.99,2599.99,15,"[{""key"":""VRAM"",""value"":""32GB GDDR7""},{""key"":""Cooling"",""value"":""Quad Fan Design""},{""key"":""Boost Clock"",""value"":""2800 MHz""},{""key"":""Power"",""value"":""575W""}]"
Western Digital,Storage,"[""Electronics"",""Components"",""Storage"",""SSD""]","WD Black SN850X 4TB NVMe SSD","Large capacity gaming SSD with extreme PCIe 4.0 performance.","WDSN850X4001","WDS400T2X0E","890123450095",349.99,399.99,379.99,17,"[{""key"":""Capacity"",""value"":""4TB""},{""key"":""Interface"",""value"":""PCIe 4.0 x4""},{""key"":""Read Speed"",""value"":""7300 MB/s""},{""key"":""Cache"",""value"":""DRAM Cache""}]"
Synology,NAS,"[""Electronics"",""Storage"",""Network Storage"",""NAS""]","Synology DiskStation DS923+","Professional NAS system for home labs and small businesses.","SYDDS923001","DS923+","890123450096",599.99,699.99,649.99,9,"[{""key"":""Drive Bays"",""value"":""4 Bay""},{""key"":""Processor"",""value"":""AMD Ryzen R1600""},{""key"":""Memory"",""value"":""4GB DDR4 ECC""},{""key"":""Networking"",""value"":""1Gb Ethernet""}]"
Canon,Camera,"[""Electronics"",""Cameras"",""Digital Cameras"",""Mirrorless Camera""]","Canon EOS R6 Mark II","Professional mirrorless camera for photographers and content creators.","CANR6II001","EOS-R6M2","890123450097",2499.99,2699.99,2599.99,14,"[{""key"":""Sensor"",""value"":""24.2MP Full Frame CMOS""},{""key"":""Video"",""value"":""4K 60FPS""},{""key"":""Autofocus"",""value"":""Dual Pixel CMOS AF II""},{""key"":""Mount"",""value"":""RF Mount""}]"
Sony,Camera,"[""Electronics"",""Cameras"",""Digital Cameras"",""Mirrorless Camera""]","Sony Alpha A7 IV","Full-frame mirrorless camera designed for professional photography and hybrid video production.","SONA7IV001","ILCE7M4/B","890123450098",2499.99,2699.99,2599.99,16,"[{""key"":""Sensor"",""value"":""33MP Full Frame Exmor R CMOS""},{""key"":""Processor"",""value"":""BIONZ XR""},{""key"":""Video"",""value"":""4K 60FPS 10-bit""},{""key"":""Autofocus"",""value"":""759 Phase Detection Points""}]"
DJI,Drone,"[""Electronics"",""Cameras"",""Drones"",""Consumer Drone""]","DJI Mavic 4 Pro","Professional consumer drone with advanced obstacle avoidance and high-resolution aerial imaging.","DJIMAVIC4001","CP.MA.00000990","890123450099",2199.99,2399.99,2299.99,20,"[{""key"":""Camera"",""value"":""50MP Hasselblad Camera""},{""key"":""Video"",""value"":""8K Video Recording""},{""key"":""Flight Time"",""value"":""45 Minutes""},{""key"":""Transmission"",""value"":""O4 Video Transmission""}]"
DJI,Drone,"[""Electronics"",""Cameras"",""Drones"",""Consumer Drone""]","DJI Mini 4 Pro","Compact lightweight drone with professional imaging features.","DJIMINI4001","MT4MFVD","890123450100",759.99,899.99,829.99,24,"[{""key"":""Weight"",""value"":""Under 249g""},{""key"":""Camera"",""value"":""48MP CMOS""},{""key"":""Video"",""value"":""4K 100FPS Slow Motion""},{""key"":""Flight Time"",""value"":""34 Minutes""}]"
Alienware,Gaming Monitor,"[""Electronics"",""Displays"",""Monitors"",""Gaming Monitor""]","Alienware AW3225QF OLED Gaming Monitor","Premium curved OLED gaming display with ultra-fast response time.","ALI3225QF01","AW3225QF","890123450101",1199.99,1399.99,1299.99,12,"[{""key"":""Size"",""value"":""32-inch""},{""key"":""Panel"",""value"":""QD-OLED""},{""key"":""Resolution"",""value"":""4K UHD""},{""key"":""Refresh Rate"",""value"":""240Hz""},{""key"":""Response Time"",""value"":""0.03ms""}]"
LG,Monitor,"[""Electronics"",""Displays"",""Monitors"",""Ultrawide Monitor""]","LG UltraGear 45GS95QE OLED","Large curved OLED ultrawide gaming monitor for immersive gaming.","LG45GS95001","45GS95QE-B","890123450102",1699.99,1899.99,1799.99,10,"[{""key"":""Size"",""value"":""45-inch Ultrawide""},{""key"":""Panel"",""value"":""OLED""},{""key"":""Resolution"",""value"":""3440x1440""},{""key"":""Refresh Rate"",""value"":""240Hz""}]"
Samsung,Monitor,"[""Electronics"",""Displays"",""Monitors"",""Ultrawide Monitor""]","Samsung Odyssey OLED G9","Massive curved OLED gaming monitor designed for immersive simulation and competitive gaming.","SAMG9OLED01","G95SC","890123450103",1799.99,1999.99,1899.99,13,"[{""key"":""Size"",""value"":""49-inch Super Ultrawide""},{""key"":""Panel"",""value"":""QD-OLED""},{""key"":""Resolution"",""value"":""5120x1440""},{""key"":""Refresh Rate"",""value"":""240Hz""}]"
