brand,category,categories,title,description,asin,model_number,upc,initial_price,final_price,buybox_price,number_of_sellers,specifications
Razer,Keyboard,"[""Electronics"",""Accessories"",""Peripherals"",""Gaming Keyboard""]","Razer BlackWidow V4 Pro","Premium mechanical gaming keyboard with RGB lighting and programmable controls.","RAZBWV4001","RZ03-04680100","890123450104",229.99,269.99,249.99,19,"[{""key"":""Switches"",""value"":""Razer Green Mechanical""},{""key"":""Lighting"",""value"":""Chroma RGB""},{""key"":""Connectivity"",""value"":""USB Wired""},{""key"":""Features"",""value"":""Macro Keys + Media Controls""}]"
SteelSeries,Headset,"[""Electronics"",""Audio"",""Headsets"",""Gaming Headset""]","SteelSeries Arctis Nova Pro Wireless","Premium wireless gaming headset with active noise cancellation.","STEELNOVA001","61520","890123450105",349.99,399.99,379.99,22,"[{""key"":""Audio"",""value"":""Hi-Res Wireless Audio""},{""key"":""Connectivity"",""value"":""2.4GHz + Bluetooth""},{""key"":""Battery"",""value"":""Dual Battery System""},{""key"":""Noise Cancellation"",""value"":""Active ANC""}]"
Apple,Laptop,"[""Electronics"",""Computers"",""Laptops"",""Ultrabook""]","Apple MacBook Pro 14 M4 Pro","Professional laptop with Apple Silicon designed for developers and creators.","APPMBP14001","MX2H3","890123450106",1999.99,2199.99,2099.99,23,"[{""key"":""Processor"",""value"":""Apple M4 Pro Chip""},{""key"":""RAM"",""value"":""24GB Unified Memory""},{""key"":""Storage"",""value"":""512GB SSD""},{""key"":""Display"",""value"":""14.2-inch Liquid Retina XDR""}]"
Apple,Laptop,"[""Electronics"",""Computers"",""Laptops"",""Professional Laptop""]","Apple MacBook Pro 16 M4 Max","High-end professional laptop for video editing, software development, and AI workloads.","APPMBP16002","MX313","890123450107",3499.99,3799.99,3599.99,18,"[{""key"":""Processor"",""value"":""Apple M4 Max Chip""},{""key"":""GPU"",""value"":""40-core GPU""},{""key"":""RAM"",""value"":""64GB Unified Memory""},{""key"":""Storage"",""value"":""2TB SSD""},{""key"":""Display"",""value"":""16.2-inch Liquid Retina XDR""}]"
ASUS,Gaming Laptop,"[""Electronics"",""Computers"",""Laptops"",""Gaming Laptop""]","ASUS ROG Strix Scar 18 G834","Large-format flagship gaming laptop built for competitive gaming and heavy workloads.","ASUSSCAR18001","G834JY-XS98","890123450108",2499.99,2799.99,2649.99,17,"[{""key"":""CPU"",""value"":""Intel Core i9-14900HX""},{""key"":""GPU"",""value"":""NVIDIA RTX 4090 Laptop GPU""},{""key"":""RAM"",""value"":""64GB DDR5""},{""key"":""Storage"",""value"":""2TB NVMe SSD""},{""key"":""Display"",""value"":""18-inch QHD+ 240Hz""}]"
ASUS,Gaming Laptop,"[""Electronics"",""Computers"",""Laptops"",""Gaming Laptop""]","ASUS ROG Flow Z13","Convertible gaming tablet laptop with dedicated graphics and touchscreen display.","ASUSFLOWZ13001","GZ301VV","890123450109",1799.99,1999.99,1899.99,12,"[{""key"":""CPU"",""value"":""Intel Core i9-13900H""},{""key"":""GPU"",""value"":""NVIDIA RTX 4060 Laptop GPU""},{""key"":""RAM"",""value"":""16GB LPDDR5""},{""key"":""Storage"",""value"":""1TB SSD""},{""key"":""Display"",""value"":""13.4-inch Touch 165Hz""}]"
Lenovo,Business Laptop,"[""Electronics"",""Computers"",""Laptops"",""Business Laptop""]","Lenovo ThinkPad T14 Gen 5","Enterprise business laptop focused on security, durability, and productivity.","LEN T14001","21ML0001","890123450110",1399.99,1549.99,1499.99,9,"[{""key"":""CPU"",""value"":""Intel Core Ultra 7 155U""},{""key"":""RAM"",""value"":""32GB DDR5""},{""key"":""Storage"",""value"":""1TB SSD""},{""key"":""Display"",""value"":""14-inch WUXGA IPS""}]"
HP,Gaming Laptop,"[""Electronics"",""Computers"",""Laptops"",""Gaming Laptop""]","HP Victus 16 RTX 4060","Affordable gaming laptop with strong performance for mainstream gamers.","HPVICTUS1601","16-s1023dx","890123450111",1199.99,1349.99,1299.99,14,"[{""key"":""CPU"",""value"":""Intel Core i7-14650HX""},{""key"":""GPU"",""value"":""NVIDIA RTX 4060 Laptop GPU""},{""key"":""RAM"",""value"":""16GB DDR5""},{""key"":""Storage"",""value"":""1TB SSD""}]"
Acer,Gaming Laptop,"[""Electronics"",""Computers"",""Laptops"",""Gaming Laptop""]","Acer Nitro V 15","Budget gaming notebook with RTX graphics and high refresh display.","ACNITRO1501","ANV15-51","890123450112",899.99,999.99,949.99,16,"[{""key"":""CPU"",""value"":""Intel Core i7-13620H""},{""key"":""GPU"",""value"":""NVIDIA RTX 4050 Laptop GPU""},{""key"":""RAM"",""value"":""16GB DDR5""},{""key"":""Storage"",""value"":""512GB SSD""}]"
Razer,Gaming Laptop,"[""Electronics"",""Computers"",""Laptops"",""Gaming Laptop""]","Razer Blade 14","Compact premium gaming laptop with powerful AMD processor and RTX graphics.","RAZBLADE1401","RZ09-0508","890123450113",2199.99,2399.99,2299.99,8,"[{""key"":""CPU"",""value"":""AMD Ryzen 9 8945HS""},{""key"":""GPU"",""value"":""NVIDIA RTX 4070 Laptop GPU""},{""key"":""RAM"",""value"":""32GB DDR5""},{""key"":""Storage"",""value"":""1TB SSD""}]"
Samsung,Smartphone,"[""Electronics"",""Phones"",""Smartphones"",""Foldable Phone""]","Samsung Galaxy Z Fold 6","Premium foldable smartphone designed for productivity and multitasking.","SAMZFOLD6001","SM-F956B","890123450114",1899.99,2099.99,1999.99,20,"[{""key"":""Display"",""value"":""7.6-inch Foldable AMOLED""},{""key"":""Processor"",""value"":""Snapdragon 8 Gen 3""},{""key"":""RAM"",""value"":""12GB""},{""key"":""Storage"",""value"":""512GB""}]"
Samsung,Smartphone,"[""Electronics"",""Phones"",""Smartphones"",""Foldable Phone""]","Samsung Galaxy Z Flip 6","Compact foldable smartphone with flagship processor and cover display.","SAMZFLIP6001","SM-F741B","890123450115",1099.99,1199.99,1149.99,18,"[{""key"":""Display"",""value"":""6.7-inch Foldable AMOLED""},{""key"":""Processor"",""value"":""Snapdragon 8 Gen 3""},{""key"":""Storage"",""value"":""256GB""},{""key"":""Camera"",""value"":""50MP Dual Camera""}]"
Google,Smartphone,"[""Electronics"",""Phones"",""Smartphones"",""Flagship Phone""]","Google Pixel 9","AI-powered smartphone with clean Android experience and advanced photography.","GOOPIX9001","GRY0M","890123450116",799.99,899.99,849.99,15,"[{""key"":""Processor"",""value"":""Google Tensor G4""},{""key"":""Display"",""value"":""6.3-inch OLED 120Hz""},{""key"":""RAM"",""value"":""12GB""},{""key"":""Storage"",""value"":""256GB""}]"
OnePlus,Smartphone,"[""Electronics"",""Phones"",""Smartphones"",""Flagship Phone""]","OnePlus 12","Fast Android flagship with powerful charging and high-end hardware.","ONEPLUS12001","CPH2573","890123450117",799.99,899.99,849.99,17,"[{""key"":""Processor"",""value"":""Snapdragon 8 Gen 3""},{""key"":""Display"",""value"":""6.82-inch AMOLED 120Hz""},{""key"":""RAM"",""value"":""16GB""},{""key"":""Battery"",""value"":""5400mAh""}]"
Xiaomi,Smartphone,"[""Electronics"",""Phones"",""Smartphones"",""Flagship Phone""]","Xiaomi 14 Ultra","Photography-focused flagship with Leica camera technology.","XIA14ULT001","24030PN60G","890123450118",999.99,1099.99,1049.99,13,"[{""key"":""Camera"",""value"":""50MP Leica Quad Camera""},{""key"":""Processor"",""value"":""Snapdragon 8 Gen 3""},{""key"":""Storage"",""value"":""512GB""},{""key"":""Display"",""value"":""6.73-inch AMOLED""}]"
NVIDIA,GPU,"[""Electronics"",""Components"",""Graphics Cards"",""GPU""]","NVIDIA GeForce RTX 4060 Ti 16GB","Midrange GPU with additional VRAM for creative workloads and gaming.","NVID4060TI16","RTX4060TI16G","890123450119",499.99,579.99,549.99,21,"[{""key"":""VRAM"",""value"":""16GB GDDR6""},{""key"":""CUDA Cores"",""value"":""4352""},{""key"":""Memory Bus"",""value"":""128-bit""}]"
NVIDIA,GPU,"[""Electronics"",""Components"",""Graphics Cards"",""GPU""]","NVIDIA GeForce RTX 4070","High efficiency GPU for high-refresh 1440p gaming.","NVID4070001","RTX4070-12G","890123450120",599.99,699.99,649.99,24,"[{""key"":""VRAM"",""value"":""12GB GDDR6X""},{""key"":""CUDA Cores"",""value"":""5888""},{""key"":""Boost Clock"",""value"":""2475MHz""}]"
AMD,GPU,"[""Electronics"",""Components"",""Graphics Cards"",""GPU""]","AMD Radeon RX 7900 GRE","High performance AMD graphics card optimized for 1440p gaming.","AMDRX7900GRE","RX7900GRE16G","890123450121",549.99,649.99,599.99,19,"[{""key"":""VRAM"",""value"":""16GB GDDR6""},{""key"":""Architecture"",""value"":""RDNA 3""},{""key"":""Memory Bus"",""value"":""256-bit""}]"
AMD,GPU,"[""Electronics"",""Components"",""Graphics Cards"",""GPU""]","AMD Radeon RX 7800 XT","Powerful 1440p gaming graphics card with high VRAM capacity.","AMDRX7800XT02","RX7800XT-16G","890123450122",499.99,559.99,529.99,22,"[{""key"":""VRAM"",""value"":""16GB GDDR6""},{""key"":""Architecture"",""value"":""RDNA 3""},{""key"":""Compute Units"",""value"":""60""},{""key"":""Memory Bus"",""value"":""256-bit""}]"
MSI,GPU,"[""Electronics"",""Components"",""Graphics Cards"",""GPU""]","MSI Gaming X Trio RTX 4080 SUPER","Premium cooled RTX graphics card for 4K gaming enthusiasts.","MSIRTX408001","RTX4080S-16GX","890123450123",999.99,1199.99,1099.99,18,"[{""key"":""VRAM"",""value"":""16GB GDDR6X""},{""key"":""Cooling"",""value"":""Tri Frozr 3""},{""key"":""Boost Clock"",""value"":""2640MHz""},{""key"":""Power"",""value"":""320W""}]"
Gigabyte,GPU,"[""Electronics"",""Components"",""Graphics Cards"",""GPU""]","Gigabyte RTX 4070 SUPER Windforce","Efficient gaming GPU with excellent 1440p performance.","GIG4070SUP01","GV-N407SWF3","890123450124",599.99,699.99,649.99,20,"[{""key"":""VRAM"",""value"":""12GB GDDR6X""},{""key"":""Fans"",""value"":""Triple Fan""},{""key"":""Interface"",""value"":""PCIe 4.0""}]"
Corsair,RAM,"[""Electronics"",""Components"",""Memory"",""RAM""]","Corsair Dominator Titanium 64GB DDR5","Premium enthusiast memory kit designed for extreme PC builds.","CORDOM64001","CMP64GX5M2B6000","890123450125",299.99,349.99,329.99,15,"[{""key"":""Capacity"",""value"":""64GB (2x32GB)""},{""key"":""Speed"",""value"":""6000MHz""},{""key"":""Type"",""value"":""DDR5""},{""key"":""Latency"",""value"":""CL30""}]"
G.Skill,RAM,"[""Electronics"",""Components"",""Memory"",""RAM""]","G.Skill Trident Z5 RGB 32GB DDR5","High-speed gaming memory optimized for Intel and AMD platforms.","GSKTRID32001","F5-6400J3239G16","890123450126",149.99,189.99,169.99,23,"[{""key"":""Capacity"",""value"":""32GB""},{""key"":""Speed"",""value"":""6400MHz""},{""key"":""RGB"",""value"":""Yes""},{""key"":""Latency"",""value"":""CL32""}]"
Samsung,SSD,"[""Electronics"",""Components"",""Storage"",""SSD""]","Samsung 990 Pro 2TB NVMe SSD","High-performance PCIe 4.0 SSD for gaming and professional systems.","SAM990PRO02","MZ-V9P2T0","890123450127",179.99,229.99,209.99,28,"[{""key"":""Capacity"",""value"":""2TB""},{""key"":""Read Speed"",""value"":""7450MB/s""},{""key"":""Write Speed"",""value"":""6900MB/s""},{""key"":""Interface"",""value"":""PCIe 4.0""}]"
Crucial,SSD,"[""Electronics"",""Components"",""Storage"",""SSD""]","Crucial T500 2TB NVMe SSD","Fast consumer SSD designed for gaming PCs and workstations.","CRUT5002001","CT2000T500SSD8","890123450128",139.99,179.99,159.99,20,"[{""key"":""Capacity"",""value"":""2TB""},{""key"":""Interface"",""value"":""PCIe 4.0""},{""key"":""Read Speed"",""value"":""7400MB/s""}]"
Seagate,Storage,"[""Electronics"",""Components"",""Storage"",""External Drive""]","Seagate Expansion Portable 5TB","Portable external hard drive for backups and additional storage.","SEAEXP50001","STKM5000400","890123450129",119.99,149.99,139.99,26,"[{""key"":""Capacity"",""value"":""5TB""},{""key"":""Interface"",""value"":""USB 3.0""},{""key"":""Drive Type"",""value"":""Portable HDD""}]"
Western Digital,Storage,"[""Electronics"",""Components"",""Storage"",""External Drive""]","WD My Passport Ultra 4TB","Portable metal design external storage drive.","WDMP40001","WDBFTM0040","890123450130",109.99,139.99,124.99,21,"[{""key"":""Capacity"",""value"":""4TB""},{""key"":""Interface"",""value"":""USB-C""},{""key"":""Encryption"",""value"":""256-bit AES""}]"
ASUS,Monitor,"[""Electronics"",""Displays"",""Monitors"",""Gaming Monitor""]","ASUS ROG Swift PG27AQDM","OLED gaming monitor with ultra-fast response and HDR support.","ASUPG27AQ01","PG27AQDM","890123450131",999.99,1099.99,1049.99,13,"[{""key"":""Panel"",""value"":""OLED""},{""key"":""Resolution"",""value"":""1440p""},{""key"":""Refresh Rate"",""value"":""240Hz""},{""key"":""Response Time"",""value"":""0.03ms""}]"
BenQ,Monitor,"[""Electronics"",""Displays"",""Monitors"",""Professional Monitor""]","BenQ PD3225U Designer Monitor","Professional 4K monitor designed for creators and designers.","BENPD3225001","PD3225U","890123450132",1199.99,1299.99,1249.99,9,"[{""key"":""Size"",""value"":""32-inch""},{""key"":""Resolution"",""value"":""4K UHD""},{""key"":""Panel"",""value"":""IPS Black""},{""key"":""Color"",""value"":""99% DCI-P3""}]"
Apple,Accessory,"[""Electronics"",""Accessories"",""Computer Accessories"",""Keyboard""]","Apple Magic Keyboard with Touch ID","Premium wireless keyboard designed for Mac computers.","APPMAGKEY01","MXQT2","890123450133",179.99,199.99,189.99,18,"[{""key"":""Connectivity"",""value"":""Bluetooth""},{""key"":""Feature"",""value"":""Touch ID""},{""key"":""Battery"",""value"":""Rechargeable""}]"
Apple,Accessory,"[""Electronics"",""Accessories"",""Computer Accessories"",""Mouse""]","Apple Magic Mouse 3","Wireless multi-touch mouse designed for Mac users.","APPMAGMOUSE01","MLA02","890123450134",79.99,99.99,89.99,27,"[{""key"":""Connectivity"",""value"":""Bluetooth""},{""key"":""Surface"",""value"":""Multi-Touch""},{""key"":""Charging"",""value"":""USB-C""}]"
Logitech,Mouse,"[""Electronics"",""Accessories"",""Peripherals"",""Wireless Mouse""]","Logitech MX Master 3S","Professional productivity mouse with advanced tracking sensor.","LOGMXMASTER01","910-006557","890123450135",99.99,119.99,109.99,32,"[{""key"":""Sensor"",""value"":""8000 DPI Darkfield""},{""key"":""Connectivity"",""value"":""Bluetooth + Bolt Receiver""},{""key"":""Battery"",""value"":""70 Days""}]"
Sony,Console,"[""Electronics"",""Gaming"",""Consoles"",""Home Console""]","Sony PlayStation 5 Pro","High-performance gaming console with upgraded GPU and enhanced ray tracing capabilities.","SONPS5PRO001","CFI-7020","890123450136",699.99,749.99,729.99,30,"[{""key"":""CPU"",""value"":""AMD Zen 2 Custom""},{""key"":""GPU"",""value"":""RDNA Based Enhanced GPU""},{""key"":""Storage"",""value"":""2TB SSD""},{""key"":""Resolution"",""value"":""8K Ready""}]"
Microsoft,Console,"[""Electronics"",""Gaming"",""Consoles"",""Home Console""]","Xbox Series X 2TB Galaxy Black","Premium Xbox console with increased storage capacity.","MSXBOX2TB001","RRT-00074","890123450137",599.99,649.99,619.99,22,"[{""key"":""Storage"",""value"":""2TB SSD""},{""key"":""CPU"",""value"":""AMD Zen 2 8-Core""},{""key"":""GPU"",""value"":""AMD RDNA 2""},{""key"":""Resolution"",""value"":""4K UHD""}]"
Nintendo,Console,"[""Electronics"",""Gaming"",""Consoles"",""Handheld Console""]","Nintendo Switch OLED","Portable gaming console with OLED display and improved dock.","NINSWOLED001","HEG-001","890123450138",349.99,399.99,379.99,28,"[{""key"":""Display"",""value"":""7-inch OLED""},{""key"":""Storage"",""value"":""64GB""},{""key"":""Battery"",""value"":""4.5-9 Hours""},{""key"":""Resolution"",""value"":""720p Handheld""}]"
Valve,Console,"[""Electronics"",""Gaming"",""Consoles"",""Handheld Console""]","Steam Deck OLED 1TB","Portable gaming PC with OLED display and Steam ecosystem integration.","VALSTEAM001","1030","890123450139",649.99,699.99,679.99,19,"[{""key"":""Display"",""value"":""7.4-inch OLED 90Hz""},{""key"":""Storage"",""value"":""1TB NVMe SSD""},{""key"":""RAM"",""value"":""16GB LPDDR5""},{""key"":""APU"",""value"":""AMD Zen 2 RDNA2""}]"
Meta,VR Headset,"[""Electronics"",""Gaming"",""Virtual Reality"",""VR Headset""]","Meta Quest 3 512GB","Standalone VR headset with mixed reality capabilities.","METAQUEST3001","899-00594-01","890123450140",499.99,549.99,529.99,25,"[{""key"":""Storage"",""value"":""512GB""},{""key"":""Display"",""value"":""LCD 2064x2208 per eye""},{""key"":""Processor"",""value"":""Snapdragon XR2 Gen 2""},{""key"":""Tracking"",""value"":""Inside-Out Tracking""}]"
Apple,Smartphone,"[""Electronics"",""Phones"",""Smartphones"",""Flagship Phone""]","Apple iPhone 16 Pro","Premium smartphone with Pro camera system and titanium frame.","APPIPH16001","A3293","890123450141",999.99,1099.99,1049.99,29,"[{""key"":""Display"",""value"":""6.3-inch OLED 120Hz""},{""key"":""Processor"",""value"":""Apple A18 Pro""},{""key"":""Storage"",""value"":""256GB""},{""key"":""Camera"",""value"":""48MP Triple Camera""}]"
Apple,Smartphone,"[""Electronics"",""Phones"",""Smartphones"",""Flagship Phone""]","Apple iPhone 16 Pro Max","Large premium iPhone with advanced battery and camera features.","APPIPH16PM01","A3295","890123450142",1199.99,1299.99,1249.99,30,"[{""key"":""Display"",""value"":""6.9-inch OLED 120Hz""},{""key"":""Processor"",""value"":""Apple A18 Pro""},{""key"":""Storage"",""value"":""512GB""},{""key"":""Battery"",""value"":""Large Capacity Battery""}]"
Samsung,Smartphone,"[""Electronics"",""Phones"",""Smartphones"",""Flagship Phone""]","Samsung Galaxy S25 Ultra","Premium Android flagship with AI features and advanced camera hardware.","SAMS25ULT001","SM-S938B","890123450143",1299.99,1399.99,1349.99,26,"[{""key"":""Processor"",""value"":""Snapdragon 8 Elite""},{""key"":""Display"",""value"":""6.9-inch AMOLED""},{""key"":""Camera"",""value"":""200MP Main Sensor""},{""key"":""Storage"",""value"":""512GB""}]"
Samsung,Smartphone,"[""Electronics"",""Phones"",""Smartphones"",""Midrange Phone""]","Samsung Galaxy A55 5G","Midrange smartphone with premium design and AMOLED display.","SAMGA55001","SM-A556B","890123450144",449.99,499.99,469.99,23,"[{""key"":""Display"",""value"":""6.6-inch AMOLED""},{""key"":""Processor"",""value"":""Exynos 1480""},{""key"":""RAM"",""value"":""8GB""},{""key"":""Storage"",""value"":""256GB""}]"
Google,Smartphone,"[""Electronics"",""Phones"",""Smartphones"",""Midrange Phone""]","Google Pixel 8a","Affordable AI-focused smartphone with excellent camera performance.","GOOPIX8A001","GKV4X","890123450145",499.99,549.99,529.99,19,"[{""key"":""Processor"",""value"":""Google Tensor G3""},{""key"":""Display"",""value"":""6.1-inch OLED""},{""key"":""RAM"",""value"":""8GB""},{""key"":""Camera"",""value"":""64MP Main Camera""}]"
Motorola,Smartphone,"[""Electronics"",""Phones"",""Smartphones"",""Midrange Phone""]","Motorola Edge 50 Ultra","Premium Motorola phone with curved OLED display and fast charging.","MOTOEDGE5001","XT2401","890123450146",799.99,899.99,849.99,14,"[{""key"":""Processor"",""value"":""Snapdragon 8s Gen 3""},{""key"":""Display"",""value"":""6.67-inch OLED""},{""key"":""Charging"",""value"":""125W Fast Charge""}]"
OnePlus,Smartphone,"[""Electronics"",""Phones"",""Smartphones"",""Midrange Phone""]","OnePlus Nord 4","Affordable 5G smartphone with strong performance and metal design.","ONENORD4001","CPH2661","890123450147",499.99,549.99,529.99,15,"[{""key"":""Processor"",""value"":""Snapdragon 7+ Gen 3""},{""key"":""Display"",""value"":""6.74-inch AMOLED""},{""key"":""RAM"",""value"":""12GB""},{""key"":""Storage"",""value"":""256GB""}]"
HP,Workstation Laptop,"[""Electronics"",""Computers"",""Laptops"",""Mobile Workstation""]","HP ZBook Fury G11","Professional mobile workstation designed for engineering, 3D rendering, and AI workloads.","HPZBOOKF001","A3XZ7","890123450148",2999.99,3299.99,3149.99,8,"[{""key"":""CPU"",""value"":""Intel Core i9-14900HX""},{""key"":""GPU"",""value"":""NVIDIA RTX 5000 Ada Laptop GPU""},{""key"":""RAM"",""value"":""64GB DDR5 ECC""},{""key"":""Storage"",""value"":""2TB SSD""}]"
Dell,Workstation Laptop,"[""Electronics"",""Computers"",""Laptops"",""Mobile Workstation""]","Dell Precision 5690","Professional workstation laptop for enterprise engineering and creative workloads.","DELP5690001","Precision-5690","890123450149",2499.99,2799.99,2649.99,7,"[{""key"":""CPU"",""value"":""Intel Core Ultra 9 185H""},{""key"":""GPU"",""value"":""NVIDIA RTX 2000 Ada""},{""key"":""RAM"",""value"":""32GB LPDDR5X""},{""key"":""Storage"",""value"":""1TB SSD""}]"
